country,rank,region,score_1,score_2,score_3,score_4,score_5,score_6,stars,total_score,university,year
United Kingdom,248,Europe,28,10.2,20.2,58.7,96.4,95.1,,37.8,苏塞克斯大学,2022
China (Mainland),249,Asia,38.2,53.7,16.8,53.4,48.6,8.5,,37.8,武汉大学,2022
Russia,250,Europe,21.7,15.1,99.9,6.1,30.1,93.4,,37.7,托木斯克州立大学,2022
Belgium,251,Europe,33,50,6.8,45.8,87.2,88.7,,37.7,布鲁塞尔自由大学,2022
Thailand,252,Asia,41.7,44.4,69.6,7.8,8.6,5.6,5,37.5,玛希隆大学,2022
Spain,253,Europe,28.8,67.8,51.3,20.4,25,68.5,,37.5,纳瓦拉大学,2022
Indonesia,254,Asia,44.9,43.2,59.9,1.7,48.7,2.2,,37.4,加札马达大学,2022
Brunei,255,Asia,18.3,10.5,95.4,7.9,100,63.9,,37.4,文莱达鲁萨兰国大学,2022
China (Mainland),256,Asia,34.4,8.5,22.4,60.6,88,28.4,,37.2,同济大学,2022
United States,257,North America,44.7,30.3,40.4,32.8,10.3,21.1,,37.2,伊利诺伊大学芝加哥分校,2022
United States,258,North America,38.9,35.5,55.1,16.3,24.6,42.3,,37,罗格斯大学 - 新泽西州立大学新不伦瑞克分校,2022
Colombia,259,Latin America,60.8,93.2,7,5.6,8.2,1.3,5,36.9,哥伦比亚国立大学,2022
Czech Republic,260,Europe,43.4,37.6,48.4,11.8,19,46.9,,36.7,布拉格查理大学,2022
China (Mainland),261,Asia,22.4,8.4,49.3,79.8,9.6,8.7,,36.7,哈尔滨工业大学,2022
United States,262,North America,20.2,7.8,75.7,45.3,32.8,36,,36.7,塔夫茨大学,2022
Hong Kong SAR,264,Asia,18.2,12.7,39.3,49.9,98.2,95.6,,36.3,香港浸会大学,2022
Austria,265,Europe,20.6,13.8,66.1,15.8,99.3,99.5,,36.2,因斯布鲁克大学,2022
Japan,266,Asia,34.6,16.6,68.9,22.5,15.5,27.3,,36.2,筑波大学,2022
Taiwan,267,Asia,24.8,28,58.5,40.7,23.2,40.8,,36,台湾科技大学,2022
Germany,268,Europe,20.3,62.2,5.9,70.6,53.4,68.7,,36,达姆施塔特技术大学,2022
United Kingdom,269,Europe,23.4,31.6,22.4,45.8,97.1,95.4,,36,萨里大学,2022
New Zealand,270,Oceania,35.6,37.4,10.7,38,99.6,60.2,5,35.9,坎特伯雷大学,2022
United States,271,North America,41.2,16.1,16.4,56.2,35.2,25.6,,35.9,马萨诸塞大学，阿默斯特,2022
New Zealand,272,Oceania,30.3,24.5,30.3,28.8,98.7,97.6,6,35.8,梅西大学,2022
Switzerland,273,Europe,4.7,5.2,86.1,30.1,100,100,,35.6,提契诺大学,2022
United States,274,North America,41.3,18.5,52,23.2,24.6,15.6,,35.6,亚利桑那大学,2022
Australia,275,Oceania,28.9,39.8,5.1,48.7,97.1,82.7,,35.5,迪肯大学,2022
India,276,Asia,34.1,50.1,31.5,50.9,2.6,1.5,,35.5,印度理工学院马德拉斯分校,2022
Austria,277,Europe,13.5,9.2,96.1,16.3,70.6,55.7,,35.5,格拉茨大学,2022
France,278,Europe,43.1,7.2,20.7,56.8,16.2,19.6,,35.5,巴黎大学,2022
China (Mainland),279,Asia,38.3,8.8,30.4,51.3,24.4,28.8,,35.4,北京师范大学,2022
Canada,280,North America,25.3,38.8,5.7,62,94.9,58.6,,35.4,渥太华大学,2022
Russia,281,Europe,15.7,27.9,97.7,13.8,32,42.4,,35.3,物理莫斯科与技术研究所州立大学,2022
Russia,282,Europe,21.6,48.9,100,1.5,11,11.5,,35.2,鲍曼莫斯科国立技术大学,2022
Germany,283,Europe,39.2,42.9,27.3,23.9,57.4,37.4,,35.2,科隆大学,2022
United Arab Emirates,284,Asia,23.5,35.3,61.6,12.8,100,40.8,5,35.1,阿联酋大学,2022
Estonia,285,Europe,25.3,15.2,83.4,18.5,30.6,26,,35,塔尔图大学,2022
Ireland,286,Europe,28.6,31.3,42.8,23.4,91.9,46.4,,34.9,考克大学,2022
Saudi Arabia,287,Asia,31,11.7,59.4,19.3,91.8,14.2,5,34.8,沙特国王大学（KSU）,2022
Spain,288,Europe,31.4,28.7,12.7,61.4,63.6,22.6,,34.8,庞培法布拉大学,2022
France,289,Europe,60.1,41.3,5.7,3.8,32.7,56.9,,34.8,巴黎第一大学,2022
Finland,290,Europe,26.3,32.2,62,33.6,28.8,5.9,,34.8,图尔库大学,2022
Canada,291,North America,18.8,20.5,19.7,59.4,100,81,,34.6,戴尔豪斯大学,2022
France,292,Europe,18.1,9.4,89.6,23.9,35.1,35.7,,34.6,卡尚高等师范学校,2022
Israel,293,Asia,27,27.4,22.4,68.7,48.2,3.6,,34.6,以色列理工学院,2022
United States,294,North America,24.2,26.2,53.1,46.3,8,36.7,,34.6,迈阿密大学,2022
South Korea,295,Asia,11.7,5.6,39.7,100,15.8,7.1,,34.5,光州科技学院（GIST）,2022
United States,296,North America,31.5,20.2,18.5,57.5,64.6,24.9,6,34.5,北卡罗来纳州立大学,2022
Australia,297,Oceania,24.4,16.2,23.4,50.4,100,61.2,6,34.5,南澳大学（UniSA）,2022
Russia,298,Europe,26.1,32.8,94,2.2,8.1,16,,34.4,俄罗斯国家研究型高等经济大学（HSE）,2022
Taiwan,299,Asia,14.8,15.2,99.9,30.9,5.6,6.5,,34.4,国立杨明大学,2022
United Kingdom,300,Europe,26.4,50.2,22.4,28.2,93.5,73.7,,34.3,斯特拉斯克莱德大学,2022
United Kingdom,301,Europe,15.7,32.9,25,48.5,100,94,,34.2,赫里瓦特大学,2022
Italy,302,Europe,51.9,21.4,8,43.4,9.6,7.4,,34.2,米兰大学,2022
Australia,303,Oceania,28.9,22.8,12.4,52.9,99.5,40.3,,34.1,格里菲斯大学,2022
China (Mainland),304,Asia,24.7,40.3,30.7,64.4,14.9,7.9,,34.1,西安交通大学,2022
Denmark,305,Europe,16.9,36.6,41.2,50.2,67.3,27.5,,34,奥尔堡大学,2022
Indonesia,306,Asia,40.9,52.9,35.9,2.1,88.3,3.4,,34,印度尼西亚大学,2022
France,306,Europe,24,8.8,68.3,30,41,35.3,,34,巴黎萨克雷大学,2022
Germany,307,Europe,16.8,58.1,3.8,85,32.5,24.7,,33.7,曼海姆大学,2022
Italy,308,Europe,37.5,52.7,3.1,52.1,4,35.6,,33.5,都灵理工大学,2022
United Kingdom,309,Europe,18.5,10.9,23.3,53,97.3,94.5,,33.5,伦敦皇家霍洛威大学,2022
Australia,310,Oceania,19.8,8.8,19.1,58.1,83.6,98.1,,33.5,斯马尼亚大学,2022
Spain,311,Europe,30.6,46,54.2,9.4,41.4,32.3,,33.4,马德里大学卡洛斯三世大学,2022
Germany,312,Europe,48,37.9,23.8,18.1,5.2,31,,33.4,法兰克福大学,2022
Indonesia,313,Asia,38.3,45.1,52.8,4,36.3,1.7,,33.3,万隆理工学院,2022
India,314,Asia,26,39.2,21.7,70.2,4.9,1.1,,33.2,印度理工学院克勒格布尔分校,2022
Russia,315,Europe,9.2,13.6,97.7,9.1,49.6,82.7,,33.2,国立核研究院“MEPhI”,2022
Spain,316,Europe,33.7,32.3,50.6,21.6,11,26.3,,33.2,加泰罗尼亚理工大学,2022
Belarus,317,Europe,19.1,35.9,97.6,1.7,4.6,30.4,,33,白俄罗斯州立大学,2022
Germany,318,Europe,22.5,16.4,2.7,94.6,28,23.5,,33,埃尔朗根-纽伦堡大学,2022
United States,320,North America,38.8,24.2,30.6,26.4,42.9,19.2,,32.6,印第安纳大学伯明顿分校,2022
Japan,321,Asia,22.5,13.1,87,14,14.1,16.7,,32.3,广岛大学,2022
Poland,322,Europe,43.6,48.9,37.3,6.7,8.5,10.5,,32.3,华沙大学,2022
Canada,323,North America,23.8,19.8,6.2,49.8,93.8,90.2,,32.1,西蒙弗雷泽大学,2022
China (Mainland),324,Asia,5.5,1,96.7,38.6,48.4,1.7,,32.1,南方科技大学,2022
Germany,325,Europe,19.5,2.4,99.6,13.4,,25.4,,32.1,耶拿大学,2022
Poland,326,Europe,34.9,45.9,55.4,6.5,4.3,11.3,,31.9,雅盖隆大学,2022
Argentina,327,Latin America,16.8,43.2,98.8,1.1,2.5,12.3,,31.9,阿根廷天主教大学（UCA）,2022
Spain,327,Europe,7.6,44.6,70.7,3.8,89.6,100,,32,IE大学,2022
Russia,328,Europe,14.7,26,87.9,1.7,11.5,95,5,31.9,俄罗斯人民友谊大学,2022
Spain,329,Europe,24.5,11.9,78.9,18.3,6.1,20.5,,31.9,瓦伦西亚政治大学,2022
United States,330,North America,30.3,31.5,27.2,36.6,56.9,25.2,,31.9,弗吉尼亚理工学院（Virginia Tech）,2022
Taiwan,331,Asia,31,11,68.5,10.8,12.8,31.6,,31.8,台湾师范大学,2022
Russia,332,Europe,20.8,13.8,92.2,2.4,16.4,43.1,,31.8,乌拉尔联邦大学,2022
South Korea,333,Asia,21.7,20.1,80.3,14,8.6,30.4,,31.7,梨花女子大学,2022
Sweden,335,Europe,19.9,7.3,80,24.3,27.1,11.5,,31.7,乌梅大学,2022
Germany,336,Europe,24.9,46.7,5,55.7,43.2,51.5,,31.7,斯图加特大学,2022
United Kingdom,337,Europe,19.3,10.4,24.4,56.4,70.4,60.8,,31.7,东英吉利大学（UEA）,2022
United States,338,North America,16.6,11.4,54.9,45.2,56.4,16.7,,31.7,夏威夷大学马诺亚分校,2022
Finland,339,Europe,16.2,8.5,86.3,22,36.5,5.2,,31.7,于韦斯屈莱大学,2022
United States,340,North America,16,8.5,68.5,40.1,33,10.1,,31.7,犹他大学,2022
United States,341,North America,2.8,3.8,97,49.8,,10.6,,31.6,耶什华大学,2022
France,342,Europe,43.6,12,11.8,37.4,26.4,30.8,,31.5,格勒诺布尔阿尔卑斯大学（UGA）,2022
Czech Republic,343,Europe,6.4,8.1,99.4,18.5,23.9,63.7,,31.5,布拉格化学技术研究所,2022
United Kingdom,344,Europe,13.6,4.2,14.5,63.4,97.8,98,,31.4,伦敦的伯克贝克学院，大学,2022
Germany,345,Europe,7.9,5.2,82.3,38.2,44.5,24.1,,31.4,乌尔姆大学,2022
United Kingdom,346,Europe,21.3,10.3,35.4,21.4,100,100,,31.1,SOAS伦敦大学东方与非洲研究学院,2022
United States,347,North America,20,11.3,7.3,70,82.3,43.4,,31.1,纽约州立大学布法罗分校,2022
United Arab Emirates,348,Asia,19.4,31.7,34.4,15.2,100,100,,31,美国沙迦大学,2022
Russia,349,Europe,11.7,24.9,100,1.4,15.7,51.5,,31,莫斯科国际关系研究所,2022
United Kingdom,350,Europe,19.3,21.4,10,45.5,94.8,99.6,,30.9,伦敦大学城市学院,2022
India,351,Asia,30,35,16.4,60.1,1.5,1.2,,30.9,印度理工学院坎普尔分校,2022
Brunei,352,Asia,11.5,9.1,91.5,7.8,99.3,7.6,6,30.9,文莱理工大学,2022
United States,353,North America,27.2,26.2,31.6,33.6,36.6,44.1,,30.8,乔治华盛顿大学,2022
Denmark,354,Europe,19.6,20.3,36.1,39.9,85.4,26.4,,30.8,丹麦南部大学,2022
Pakistan,355,Asia,16,54.1,77.8,10.6,3.3,5,,30.5,国立科技大学（NUST）伊斯兰堡,2022
Germany,356,Europe,35,28.7,38.1,19.1,30.3,7.8,,30.3,威廉姆斯大学明斯特,2022
Kazakhstan,357,Asia,16.9,16.1,96.9,1.5,25.3,6.1,,30.2,国立欧亚大学 (ENU) ,2022
Portugal,358,Europe,38.6,21.5,12.9,38.1,7.3,37.9,,30.2,里斯本大学,2022
Portugal,359,Europe,37,22.5,14.1,44.8,5.3,18.1,,30.2,波尔图大学,2022
Russia,360,Europe,11.9,16.1,91.2,7.7,24.9,50.7,,30.1,ITMO大学,2022
Norway,361,Europe,30.9,22.6,28.6,26.8,72.7,10.8,,30.1,挪威科技大学,2022
Austria,362,Europe,11.3,21,66.9,23.9,77.7,23.3,,30,林茨大学,2022
Sweden,363,Europe,20.4,22.2,27.8,49.7,63.9,15.6,,30,林雪平大学,2022
United States,364,North America,20.1,12.9,23.1,36.5,76.3,95.1,,30,东北大学,2022
Japan,366,Asia,11,5.4,100,20.1,2.8,15.3,,30,东京医科齿科大学,2022
Macau SAR,367,Asia,11.2,6.2,22.4,51.8,100,96.2,5,30.9,澳门大学,2022
United Kingdom,368,Europe,10.7,16.1,13.1,55.6,99.6,98.1,,30.7,布鲁内尔大学,2022
Netherlands,369,Europe,15.1,37.5,13.9,52.1,89,42.5,,30.7,蒂尔堡大学,2022
Russia,370,Europe,18.2,7.5,82.7,4.3,9.2,69,6,30.5,喀山联邦大学,2022
Canada,371,North America,16.5,11.4,4,64.5,91.9,65.3,,30.5,维多利亚大学,2022
Australia,372,Oceania,14.8,16.9,16.6,42.3,98.1,91.7,,30.4,斯温本科技大学,2022
Pakistan,373,Asia,5.3,6.4,95.3,35.9,,,,30.2,巴基斯坦工程与应用科学研究所（PIEAS）,2022
United States,374,North America,20.9,8.6,33.2,35.9,48.7,72,,30.2,石溪大学,2022
Oman,375,Asia,13.2,13.1,73,12.6,100,3.8,,30.1,苏丹卡布斯大学,2022
New Zealand,376,Oceania,19.6,16.1,10.7,41.4,96.8,85.3,5,30.1,怀卡托大学,2022
China (Mainland),377,Asia,23.6,4.9,30.4,59,18.3,6.8,,30,南开大学,2022
Argentina,378,Latin America,8.9,10.1,87.6,1.2,32.1,97.1,,30,巴勒莫大学,2022
Malaysia,379,Asia,16.4,60.7,41.3,4.5,52,86.1,5,28.9,泰莱大学,2022
Brazil,380,Latin America,51.3,20.2,16,12.7,5.9,1.9,,28.8,里约热内卢联邦大学,2022
United Kingdom,381,Europe,20.7,10,20.5,37.1,97.8,59.4,,28.8,肯特大学,2022
United States,382,North America,6.7,7.6,100,19.6,8.2,16.3,,28.8,维克森林大学,2022
India,383,Asia,13.8,19,11.7,92.7,1.1,2.7,,28.7,印度理工学院鲁尔基分校,2022
United Kingdom,384,Europe,27.1,57,14.1,13.1,64.4,65.9,,28.7,牛津布鲁克斯大学,2022
Italy,385,Europe,42.6,18.1,9.5,36.2,5.9,4.9,,28.7,比萨大学,2022
United States,386,North America,15.9,14.7,76.5,16,32.7,11.8,,28.7,堪萨斯大学,2022
New Zealand,387,Oceania,8.6,7.8,43.3,28.8,96.8,99.5,5,28.6,林肯大学,2022
China (Mainland),388,Asia,24.5,8.7,56.5,19.3,45.8,6,,28.6,上海大学,2022
Taiwan,389,Asia,9.9,12,84.8,22.4,20,16.1,,28.6,台北医科大学,2022
China (Mainland),390,Asia,18.3,3.9,22.8,77.5,8.3,4.4,,28.6,天津大学,2022
Malaysia,391,Asia,15.1,44.7,55.2,4.4,37,81.3,,28.5,UCSI大学,2022
China (Mainland),392,Asia,20.7,12.5,40.6,49.7,5,8.4,,28.4,北京理工大学,2022
South Korea,393,Asia,12.2,26.7,81.6,2.2,37.1,41.9,,28.4,韩国外国语大学,2022
Italy,394,Europe,33.9,13.9,5.9,59.7,2.8,1.1,,28.4,那不勒斯腓特烈二世大学,2022
Italy,395,Europe,3.9,1.6,99.6,31.3,2.6,4,,28.4,维多利亚大学圣拉斐尔大学,2022
China (Mainland),396,Asia,20,31.7,16.2,63.8,12.6,5.5,,28.2,华中科技大学,2022
Philippines,397,Asia,34.1,40.8,48.4,2.4,1.4,1.4,,28.2,菲律宾大学,2022
Australia,398,Oceania,20,22.4,7.8,32.6,96.4,96.8,6,28.1,乐卓博大学,2022
France,399,Europe,42.8,6.7,6.8,23.4,40.5,40.8,,28.1,斯特拉斯堡大学,2022
United States,400,North America,8.6,6.5,100,15.4,4.3,10.9,,28.1,科罗拉多大学丹佛分校,2022
Russia,401,Europe,11.4,9.8,81.4,4.3,18,84.9,,28,圣彼得堡国立政治大学,2022
Russia,402,Europe,10.1,11.9,83.4,6.9,11,80,,28,托木斯克理工大学,2022
South Korea,403,Asia,13.6,28.4,74.4,11.9,14.8,28.4,,27.9,中央大学,2022
Germany,404,Europe,22,14.2,53.4,20.8,32.8,20.1,,27.9,美因茨大学,2022
Japan,405,Asia,24.4,34.8,52.8,15.5,7.2,9.7,,27.9,神户大学,2022
Italy,406,Europe,27.5,11.8,15.7,54.7,24.4,6,,27.9,特伦托大学,2022
South Africa,407,Africa,25.2,28.8,12.6,38.2,82.6,10.2,,27.9,威特沃特斯兰德大学,2022
Finland,408,Europe,16.5,16.9,31.8,49.4,52,8.1,,27.7,奥卢大学,2022
"Iran, Islamic Republic of",409,Asia,11.9,27.4,9.8,87.9,4.5,2.7,,27.6,谢里夫理工大学,2022
Finland,410,Europe,25.6,23.4,26,38.7,31.3,7.1,,27.6,坦佩雷大学,2022
Egypt,411,Africa,24.6,28.4,43.5,5.8,93.1,3.1,,27.5,开罗美国大学,2022
United Kingdom,412,Europe,18.7,9,11.2,33.9,99.6,99.2,,27.5,埃克塞斯大学,2022
United States,413,North America,27.9,19,15.7,38,61.3,9.2,,27.5,华盛顿州立大学,2022
Australia,414,Oceania,4.4,8.2,52.7,21.5,98.3,98.9,5,27.4,邦德大学,2022
United States,415,North America,10.7,5.7,86.6,16.5,14.7,20,,27.4,杜兰大学,2022
United Kingdom,416,Europe,20,8.7,18.3,26.7,86.7,96.4,,27.2,伦敦大学金史密斯学院,2022
Taiwan,417,Asia,25,18.2,33.8,36.1,15.6,10.2,,27.2,国立中山大学,2022
United States,418,North America,19.9,4.5,7.9,67.8,55.8,14.8,,27.2,加州大学圣克鲁兹分校,2022
Norway,419,Europe,13.2,2.3,75.3,12.1,72.5,8.9,,27.2,特罗姆瑟大学,2022
Canada,420,North America,20.1,23.5,30.1,28.9,69.1,30.8,,27.1,拉瓦尔大学,2022
Brazil,421,Latin America,11.4,4.6,96.9,10.8,6.2,1.7,,27.1,圣保罗联邦大学（UNIFESP）,2022
Australia,423,Oceania,14.1,8,6,47.8,96.7,95.6,,27,佛林德斯大学,2022
Lithuania,424,Europe,19.6,21.6,74.6,5.9,10.9,4.9,,27,维尔纽斯大学,2022
France,425,Europe,32,5.2,34.5,10.7,49.6,37.8,,26.9,波尔多大学,2022
United States,426,North America,16.2,6.1,15.5,51.4,23,99.6,,26.8,伊利诺伊理工学院,2022
Colombia,427,Latin America,34.5,81,19.4,2.6,5.1,1.9,,26.8,哈韦里亚纳主教大学,2022
Russia,428,Europe,9.1,14.4,73.8,10.1,15.7,75.9,,26.6,国立科技大学“MISIS”,2022
Portugal,429,Europe,26.2,25.9,27.2,21.6,25.6,47.1,,26.6,新里斯本大学,2022
Switzerland,430,Europe,9.5,59.8,8.3,30.4,100,83,,26.6,圣加仑大学（HSG）,2022
Portugal,431,Europe,28.6,12.6,16,37.1,10,50.4,5,26.5,科英布拉大学,2022
Czech Republic,432,Europe,18.4,38.9,49.5,7.5,24.4,48.1,,26.4,捷克技术大学在布拉格,2022
Peru,433,Latin America,36.6,62.7,23.4,1.9,4.6,1.7,,26.4,秘鲁天主大学,2022
Italy,434,Europe,34.4,6.5,7.5,44.4,8.5,21.2,,26.4,佛罗伦萨大学,2022
United States,435,North America,11.5,30.5,16.2,74.4,5.5,3.5,,26.4,田纳西大学,2022
China (Mainland),436,Asia,25.9,7,25.3,48.1,6.6,4.1,,26.4,厦门大学,2022
New Zealand,437,Oceania,20.4,21.6,13.5,15.1,100,100,5,26.2,奥克兰理工大学,2022
Germany,438,Europe,15.8,5.1,5.9,75.4,47.4,11.1,,26.2,维多利亚州立大学,2022
Ireland,439,Europe,16.7,28.4,35.9,15.5,68.5,45,,26,都柏林城市大学,2022
Germany,440,Europe,22.6,14.7,2.2,59.8,27.4,32.3,,26,鲁尔大学波鸿,2022
Malaysia,441,Asia,15,30.8,32.5,25.6,83,22.5,,26,国油大学（Petronas）,2022
South Africa,442,Africa,12.9,19.7,43.2,16.6,86.8,49,,26,约翰内斯堡大学,2022
United States,443,North America,18.3,16.8,54.3,21.3,24.8,6.8,,25.9,科罗拉多州立大学,2022
Argentina,444,Latin America,13.4,35.3,79.5,2.1,6,5.4,,25.9,奥斯特拉尔大学,2022
Germany,445,Europe,23.5,7.3,33.9,22.4,63.9,24.1,,25.9,康斯坦茨大学,2022
Israel,446,Asia,15.5,15.3,15.5,52.5,67.6,18.8,,25.8,本·古里安大学,2022
United States,447,North America,11.6,6.2,47.5,30.3,16.8,80.5,,25.8,布兰迪斯大学,2022
China (Mainland),448,Asia,18.1,4.3,14.3,73.7,4,3.6,,25.8,北京科技大学,2022
China (Mainland),449,Asia,15,4.9,27.4,64.3,9,5.9,,25.7,北京航空航天大学,2022
United States,450,North America,16.5,7.1,11.7,57.6,69.2,10.4,,25.7,加州大学河滨分校,2022
Spain,451,Europe,28.4,53.5,21.5,12.5,3.4,34.5,,25.6,马德里理工大学,2022
Germany,452,Europe,11.6,5.3,74.6,12,15.9,42.9,,25.6,萨尔大学,2022
Belgium,453,Europe,18.3,19.9,22.7,32.8,47.9,53.8,,25.6,列日大学,2022
United States,454,North America,22.6,19.7,37,24.1,22.7,19.5,,25.5,波士顿学院,2022
Pakistan,455,Asia,13.7,22.7,2.4,84.5,3.2,1.5,,25.5,奎德阿萨姆大学,2022
South Korea,456,Asia,9.9,8.7,81.1,10.7,11.5,30.3,,25.4,东国大学,2022
United States,457,North America,26.8,46.6,12.9,31.3,15.7,4.8,,25.4,佛罗里达州立大学,2022
Belgium,458,Europe,3.8,3.4,74,21.5,60.2,25.3,,25.4,哈瑟尔特大学,2022
South Africa,459,Africa,25.3,26.9,3.9,49.6,25.1,10,,25.4,斯泰伦博斯大学,2022
South Korea,460,Asia,5,2.4,96.2,16.9,2.6,4.7,,25.4,韩国加图立大学,2022
Australia,461,Oceania,15,12,4,41.9,98.2,78.4,,25.4,堪培拉大学,2022
Australia,462,Oceania,14.2,11,8.1,48.5,90,51.6,5,25.3,詹姆斯库克大学（JCU）,2022
China (Mainland),463,Asia,12.6,3.3,18.8,75.6,13.6,5.2,,25.3,华南理工大学,2022
Uruguay,464,Latin America,9.8,16.8,89.9,1.4,24.3,2,,25.3,乌拉圭大学,2022
Turkey,465,Asia,16.6,30.7,47.5,19.5,32.8,6.8,,25.2,科什大学,2022
Taiwan,466,Asia,21.3,18.2,32.8,31.4,15.4,22.1,,25.2,国立中央大学,2022
Argentina,467,Latin America,6.5,18.2,91,1.1,7,36.5,,25.2,贝尔格拉诺大学,2022
Canada,468,North America,11.7,8.9,26.5,38.7,76.6,51.3,,25.2,萨斯喀彻温大学,2022
Japan,469,Asia,6,2.4,99.9,10.2,4.5,2.5,,25.2,横滨市立大学,2022
India,470,Asia,11.9,15,15.9,77.2,,1.4,,25.1,印度理工学院古瓦哈提分校,2022
Finland,471,Europe,7,15.4,20.4,64.3,47.6,25.5,,25.1,拉彭兰塔理工大学,2022
Germany,472,Europe,13.5,5,84.1,8.1,,11.5,,25.1,哈勒-维滕贝格大学,2022
United States,473,North America,9.6,7.6,24.9,60.3,14.7,52.4,,25.1,伦斯勒理工学院,2022
United Kingdom,474,Europe,13.5,14,35.1,23.5,72.8,53.8,,25,斯旺西大学,2022
Saudi Arabia,475,Asia,12.8,7.7,62.4,2.3,100,20.5,,25,乌尔库拉大学（UQU）,2022
Australia,476,Oceania,19,24.4,7.7,26.4,100,59.1,5,25,西悉尼大学,2022
"Iran, Islamic Republic of",477,Asia,5,18.3,5.6,96,8.2,2.4,,24.8,阿米尔卡比尔技术大学,2022
Canada,478,North America,14.7,33.8,4.2,30.3,79.6,91.2,,24.8,康考迪亚大学,2022
Greece,479,Europe,18.5,37.2,7.2,58.3,1.5,6.8,,24.8,雅典国立科技大学,2022
Cyprus,480,Asia,9.3,3.2,6.5,70.7,78.7,25.5,,24.8,塞浦路斯大学,2022
Ukraine,481,Europe,11.2,15.9,72.9,1.9,1.4,70.9,,24.8,V.N.卡拉津哈尔科夫国立大学,2022
United States,482,North America,10.2,5.3,73.5,20.4,16.2,9,,24.8,韦恩州立大学,2022
Germany,483,Europe,25,7.2,53.3,11.2,,18.2,,24.7,莱比锡大学,2022
United States,484,North America,16,14.5,46,22.5,46.2,5.5,,24.7,密苏里大学,2022
United Kingdom,485,Europe,9.6,5.7,25.6,46.1,57.1,57.6,,24.6,阿伯斯威大学,2022
China (Mainland),486,Asia,15.5,18.6,20.9,57.4,10,4.6,,24.6,山东大学,2022
United Kingdom,487,Europe,11.1,13.7,19.2,38.6,71.4,69.7,5,24.6,斯特灵大学,2022
Japan,488,Asia,15,6.1,70,15.7,6.9,5.9,,24.5,千叶大学,2022
Taiwan,489,Asia,12.7,33.1,34.6,33.5,24.9,21.1,,24.5,国立台北理工大学,2022
Kazakhstan,490,Asia,8.1,7.5,88.9,1,21.4,23.8,,24.4,南哈萨克斯坦国立大学（SKSU）,2022
South Korea,491,Asia,16.8,40.6,43.3,12.9,10.1,27.5,,24.4,西江大学,2022
Uruguay,492,Latin America,12.7,16.5,79.9,1.2,20.6,3.6,,24.3,蒙得维的亚大学,2022
Taiwan,493,Asia,4.7,4.2,59.6,46.6,3.1,7,,24.2,长庚大学,2022
Russia,494,Europe,6.3,3.1,85.4,2.3,18.7,56,,24.2,远东联邦大学,2022
China (Mainland),495,Asia,14.9,23.1,49.9,25.2,12.4,3.2,,24.2,吉林大学,2022
China (Mainland),496,Asia,12.2,3.9,35.8,54.3,9.9,4.8,,24.2,东南大学,2022
Brazil,497,Latin America,30.8,16.9,32,16.2,5.3,2.1,,24.2,圣保罗州立大学,2022
Cuba,498,Latin America,16,25.8,70.5,2.4,2.4,5.5,,24.1,哈瓦那大学,2022
United States,499,North America,16.8,7.3,31.5,35,32.6,18.7,,23.9,俄勒冈州立大学,2022
Spain,500,Europe,9.8,13.2,58.6,10.6,22.4,70.6,,23.9,阿尔卡拉大学,2022
Finland,501,Europe,14.7,9,42.9,33.5,25.8,7.3,,23.9,东芬兰大学,2022
Germany,502,Europe,18.6,,51.6,19,,,,-,基尔大学（德国）,2022
China (Mainland),503,Asia,,,31.9,31.6,72.8,26.3,,-,华东师范大学,2022
Japan,504,Asia,18,77.8,26.5,,22,20.7,,-,一桥大学,2022
