country,rank,region,score_1,score_2,score_3,score_4,score_5,score_6,stars,total_score,university,year
Philippines,831,Asia,16.6,26.9,,,,,,-,德拉萨大学,2022
United Kingdom,832,Europe,,,,,61.6,90.9,,-,德蒙福特大学,2022
United Kingdom,833,Europe,,,,,55.5,82.3,4,-,爱丁堡纳皮尔大学,2022
Ecuador,834,Latin America,,,35.6,,,,,-,国立理工学院,2022
United States,835,North America,,,,,,30.7,,-,福坦莫大学,2022
Poland,836,Europe,,,31.9,,,,,-,格但斯克理工大学,2022
United States,837,North America,,,,21.5,,16.5,,-,乔治·梅森大学,2022
Jordan,838,Asia,,,24.2,,58.2,26.2,,-,德国约旦大学,2022
United Kingdom,839,Europe,,,,,32.8,41.7,,-,格拉斯哥卡利多尼安大学,2022
Kuwait,840,Asia,,,,,100,16.9,,-,海湾大学科技（GUST）,2022
Turkey,841,Asia,,,,,,,,-,哈西德佩大学,2022
China (Mainland),842,Asia,,,35.7,22.4,,,,-,哈尔滨工程大学,2022
Saudi Arabia,843,Asia,,,,,97,100,,-,麦地那伊斯兰大学,2022
Turkey,844,Asia,20.6,,,,,,,-,伊斯坦布尔大学,2022
Kazakhstan,845,Asia,,,53.8,,,,,-,卡拉甘达国立技术大学,2022
Thailand,846,Asia,23.9,20.3,,,,,4,-,泰国农业大学,2022
Lithuania,847,Europe,,,32.2,,,,,-,考纳斯理工大学,2022
Kazakhstan,848,Asia,,,35.6,,,,,-,哈萨克斯坦Ablai汗国际关系与世界语言大学,2022
United States,849,North America,,,,34.7,18.7,,,-,肯特州立大学,2022
Thailand,850,Asia,,,,,,,4,-,孔敬大学,2022
Saudi Arabia,851,Asia,,,,,99.6,,,-,费萨尔国王大学,2022
Thailand,852,Asia,,,,,,,,-,蒙古特国王理工大学,2022
Kuwait,853,Asia,,,,,36.7,30.1,,-,科威特大学,2022
Japan,854,Asia,,,24.9,,,,,-,京都工艺纤维大学,2022
Japan,855,Asia,,,,33.5,,,,-,九州工业大学,2022
China (Mainland),856,Asia,,,,34.9,,,,-,兰州大学,2022
United Kingdom,857,Europe,,,,,45.6,33.4,,-,利物浦约翰·穆尔斯大学,2022
Poland,858,Europe,,,34.8,,,,,-,罗兹技术大学,2022
United Kingdom,859,Europe,,,,,54.6,99,,-,伦敦都会大学,2022
United States,860,North America,,,26.7,,,,,-,芝加哥洛约拉大学,2022
United Kingdom,861,Europe,,,,,39.7,38.2,,-,曼彻斯特城市大学,2022
Malaysia,862,Asia,,,,,19.3,23.5,,-,多媒体大学（MMU）,2022
Japan,863,Asia,,,,37.2,,,,-,名古屋工业大学 (NIT),2022
Taiwan,864,Asia,,,,,,,,-,国立中正大学,2022
Ukraine,865,Europe,,,48.6,,,,,-,利沃夫理工大学,2022
Poland,866,Europe,,,41.2,,,,,-,尼古拉哥白尼大学,2022
Russia,867,Europe,,,25.2,,,53.9,,-,新西伯利亚州立技术大学,2022
United States,868,North America,,,,,,,4,-,俄亥俄大学,2022
Indonesia,869,Asia,,,27.5,,,,,-,Padjadjaran大学,2022
Russia,870,Europe,,,51.1,,,,,-,彼尔姆州立大学,2022
Chile,871,Latin America,20.2,27.3,,,,,,-,瓦尔帕莱索天主教大学,2022
Ecuador,872,Latin America,,,,,16.9,,,-,厄瓜多尔天主教大学,2022
Brazil,873,Latin America,,,34.8,,,,,-,圣保罗天主教大学（PUC-SP）,2022
Poland,874,Europe,,,25.1,,,,,-,波兹南理工大学,2022
Thailand,875,Asia,16.9,,,,,,4,-,宋卡王子大学,2022
Saudi Arabia,876,Asia,,,,,73.2,,,-,诺拉·宾特·阿卜杜勒拉曼公主大学,2022
Jordan,877,Asia,,,,,72.4,30.6,5,-,苏马亚公学技术大学,2022
United Kingdom,878,Europe,,,,,48.6,87.8,,-,玛格丽特皇后大学,2022
South Africa,879,Africa,,,,23,,41.1,,-,罗德斯大学,2022
Latvia,880,Europe,,,,,,78.5,,-,里加斯特拉斯大学,2022
Japan,881,Asia,,48.5,,,27.2,,,-,立命馆大学,2022
Canada,882,North America,,25.2,,36.3,,,,-,瑞尔森大学,2022
Japan,883,Asia,,,,23.4,,,,-,埼玉大学,2022
United States,884,North America,,,,33.6,,,,-,圣地亚哥州立大学,2022
China (Mainland),885,Asia,,,26.9,,46,48.9,,-,上海外国语大学,2022
United Kingdom,886,Europe,,21,,,30.4,16.3,5,-,谢菲尔德哈勒姆大学,2022
Japan,887,Asia,,,39.4,19.5,,,,-,信州大学,2022
"Iran, Islamic Republic of",888,Asia,,,,43.4,,,,-,设拉子大学,2022
Poland,889,Europe,,,34.3,,,,,-,Gliwice西里西亚理工大学,2022
Slovakia,890,Europe,,,41.1,,,,,-,斯洛伐克理工大学布拉迪斯拉发,2022
Japan,891,Asia,,18.4,,,34.3,24.9,,-,上智大学,2022
Russia,892,Europe,,,43.4,,,21.2,,-,南乌拉尔国立大学,2022
Hungary,893,Europe,,,40.5,,,30.2,,-,匈牙利农业与生命科学大学,2022
Estonia,894,Europe,,,,,30.2,25.7,,-,塔林大学,2022
Slovakia,895,Europe,,,25.3,,,27.7,,-,科希策技术大学,2022
Germany,896,Europe,,,,,21.1,,,-,多特蒙德工业大学,2022
Ireland,897,Europe,,,,,41,44.4,,-,都柏林理工学院,2022
Costa Rica,898,Latin America,,35.7,25.3,,,,,-,哥斯达黎加技术学院,2022
United States,899,North America,,,,19.8,23,,,-,德克萨斯理工大学,2022
United Kingdom,900,Europe,,,,,56.3,44.9,,-,罗伯特戈顿大学,2022
Russia,901,Europe,,,53.2,,,,,-,俄罗斯国家经济和公共行政学院院长,2022
Japan,902,Asia,,,,,,,,-,东海大学（日本）,2022
Chile,903,Latin America,,,,,19.2,,,-,智利南方大学,2022
Mexico,904,Latin America,,,59.1,,,,,-,查平戈大学,2022
Mexico,905,Latin America,20.2,,,,,,,-,墨西哥州立自治大学,2022
Mexico,906,Latin America,21.6,,,,,,,-,自治城市大学（UAM）,2022
Venezuela,907,Latin America,18.9,46.8,,,,,,-,安德鲁贝罗天主大学,2022
Uruguay,908,Latin America,,,34.1,,,,,-,乌拉圭天主教大学,2022
Spain,909,Europe,,,27.9,,,,,-,阿利坎特大学,2022
Uruguay,910,Latin America,18.1,18.5,,,,,,-,德拉共和大学（UdelaR）,2022
Mexico,911,Latin America,,18.4,28.6,,40.3,,5,-,拉斯美洲普埃布拉大学（UDLAP）,2022
Chile,912,Latin America,,24.7,,,,,,-,洛斯安第斯大学智利,2022
Venezuela,913,Latin America,,19,,,,,,-,洛斯安第斯大学梅里达,2022
Spain,914,Europe,,,30.2,,,,,-,穆尔西亚大学,2022
Spain,915,Europe,,,,19.3,,,,-,奥维耶多大学,2022
Colombia,916,Latin America,,22.4,,,,,,-,山谷大学,2022
Chile,917,Latin America,,30.6,,,,,,-,迭戈波塔利斯大学,2022
Colombia,918,Latin America,,53.9,,,,,,-,EAFIT大学,2022
Costa Rica,919,Latin America,,19.9,,,18,,,-,哥斯达黎加国立大学,2022
Argentina,920,Latin America,19,,,,,,,-,科尔多瓦国立大学,2022
Argentina,921,Latin America,16.1,,,,,,,-,罗萨里奥国立大学,2022
Argentina,922,Latin America,,,41.4,,,,,-,圣路易斯国立大学,2022
Peru,923,Latin America,,33.8,,,,,,-,圣马科斯国立大学,2022
Venezuela,924,Latin America,,32,,,,,,-,委内瑞拉西蒙·博利瓦尔大学,2022
Chile,925,Latin America,,42,,,,,,-,大西洋学院费德里科圣玛丽亚大学,2022
Panama,926,Latin America,,26.3,24.9,,,,,-,巴拿马大学（UTP）,2022
Argentina,927,Latin America,,30.2,41.8,,,,,-,国立理工大学（UTN）,2022
Portugal,928,Europe,,22.5,,,,18.1,,-,葡萄牙天主大学,2022
Spain,929,Europe,,,30.8,,,,,-,大学科鲁尼亚大学,2022
Brazil,930,Latin America,21,,,,,,,-,德巴西利亚大学,2022
Brazil,931,Latin America,16,,,,,,,-,圣卡塔琳娜州联邦大学,2022
Brazil,932,Latin America,,,,18.5,,,,-,圣卡洛斯联邦大学,2022
Brazil,933,Latin America,,,,,,,,-,巴拉那联邦大学（UFP的）,2022
Brazil,934,Latin America,,,25.2,,,,,-,伯南布哥联邦大学,2022
Italy,935,Europe,,,,33.8,,,,-,卡塔尼亚大学,2022
Italy,936,Europe,,,,49.8,,,,-,费拉拉大学大学,2022
Italy,937,Europe,,,,35.2,,,,-,萨莱诺大学,2022
Italy,938,Europe,,,,30,,,,-,乌迪内大学,2022
Italy,939,Europe,18.5,,,,,,,-,罗马帝国大学,2022
Italy,940,Europe,,,,32.9,,,,-,卡拉布里亚大学,2022
Italy,941,Europe,,,,42.1,,,,-,马尔凯理工大学,2022
Italy,942,Europe,,,,28.8,,,,-,巴勒莫大学,2022
Germany,943,Europe,,,,,24.2,,,-,比勒费尔德大学,2022
Germany,944,Europe,,,,,,21.6,,-,波茨坦大学,2022
France,945,Europe,,,,,23.5,40.4,,-,洛林大学,2022
France,946,Europe,,,,,18.3,18,,-,南特大学,2022
France,947,Europe,,,,,,,,-,雷恩第一大学,2022
France,948,Europe,,,,28.7,25.8,18.6,,-,凡尔赛大学圣昆汀 - 伊夫林（UVSQ）,2022
France,949,Europe,,,,,16.1,82.9,,-,蒙彼利埃第三大学,2022
France,950,Europe,,,,,33.7,58,,-,图卢兹第一大学,2022
Malaysia,951,Asia,,,,,36.1,,,-,马来西亚沙捞越大学（UNIMAS）,2022
Malaysia,952,Asia,,27.6,,,,,,-,马来西亚拉曼大学,2022
Malaysia,953,Asia,,,46.3,,,,5,-,玻璃市马来西亚大学,2022
United States,954,North America,,22.1,,,,,,-,阿拉巴马大学,2022
Iraq,955,Asia,,,35.2,,,,,-,巴格达大学,2022
Bahrain,956,Asia,,,,,98.8,30.9,,-,巴林大学,2022
Italy,957,Europe,,,,27.1,,,,-,巴里大学,2022
United Kingdom,958,Europe,,,,,54.2,54.3,,-,布莱顿大学,2022
Romania,959,Europe,,,,,,,,-,布加勒斯特大学,2022
India,960,Asia,,,,21.3,,,,-,加尔各答大学,2022
United Kingdom,961,Europe,,,,,31.2,47.7,4,-,中央兰开夏大学,2022
Greece,962,Europe,,,,31.1,,,,-,克里特大学,2022
Bangladesh,963,Asia,,31.5,,,,,,-,达卡大学,2022
United Kingdom,964,Europe,,,,,78.3,94.5,,-,东伦敦大学,2022
Pakistan,965,Asia,,36.6,,,,,,-,拉合尔工程技术大学,2022
Poland,966,Europe,,,24.9,,,,,-,格但斯克大学,2022
United Kingdom,967,Europe,,,,,53.7,86.9,,-,赫特福德大学,2022
Iraq,968,Asia,,,36.8,,,,,-,库法大学,2022
South Africa,969,Africa,,,,19.4,30.6,,,-,夸祖鲁-纳塔尔大学,2022
Latvia,970,Europe,,,,,18.3,,,-,拉脱维亚大学,2022
United Kingdom,971,Europe,,,,,77.3,,5,-,林肯大学,2022
Poland,972,Europe,,,32.7,,,,,-,罗兹大学,2022
Malaysia,973,Asia,,,,,21.6,,,-,马来西亚沙巴大学（UMS）,2022
Malta,974,Europe,,,44.7,,16.7,,,-,马耳他大学,2022
Slovenia,975,Europe,,,38.3,,,,,-,马里博尔大学,2022
Hungary,976,Europe,,,34.1,,,,,-,米什科尔茨大学,2022
United States,977,North America,,,37.4,,,,,-,密西西比大学,2022
Australia,978,Oceania,,,,26.9,,,,-,新英格兰大学,2022
United States,979,North America,,,,36.8,,,,-,新罕布什尔大学,2022
Czech Republic,980,Europe,,,32.4,,,,,-,帕尔杜比采大学,2022
Italy,981,Europe,,,,40.1,,,,-,帕尔马大学,2022
Croatia,982,Europe,,,37.6,,,,,-,里耶卡大学,2022
United Kingdom,983,Europe,,,,,36,47,,-,索尔福德大学,2022
United States,984,North America,,,26.2,,,,,-,圣地亚哥大学,2022
Philippines,985,Asia,,,,,30.7,,5,-,圣托马斯大学（菲律宾）,2022
United States,986,North America,,,41.8,,,,,-,太平洋大学（加利福尼亚）,2022
Pakistan,987,Asia,,32.2,,,,,,-,旁遮普大学,2022
United Kingdom,988,Europe,,,,,42.7,53.4,,-,英国西部大学,2022
Poland,989,Europe,,,,,,,,-,弗罗茨瓦夫大学,2022
United States,990,North America,,,,39.6,,,,-,怀俄明大学,2022
Croatia,991,Europe,,,32.3,,,,,-,萨格勒布大学,2022
United States,992,North America,,,,32.8,,,,-,犹他州立大学,2022
Italy,993,Europe,,,,26.9,,,,-,维罗纳大学,2022
Vietnam,994,Asia,20.4,,,,,,,-,胡志明市国家大学,2022
Vietnam,995,Asia,,,,,,,,-,越南河内国家大学,2022
Lithuania,996,Europe,,,,,27.6,18.7,,-,维陶塔斯·马格纳斯大学,2022
Poland,997,Europe,,,30.8,,,,,-,弗罗茨瓦夫理工大学,2022
China (Mainland),998,Asia,,,,23.4,,,,-,武汉理工大学,2022
China (Mainland),999,Asia,,,,,100,,,-,西交利物浦大学,2022
Japan,1000,Asia,,,48.9,,,,,-,山口大学,2022
South Korea,1001,Asia,,,,27.5,22.2,,,-,岭南大学,2022
Japan,1002,Asia,,,24.6,,,,,-,横滨国立大学,2022
Egypt,1003,Africa,,,,,,,,-,阿兹哈尔大学,2022
Saudi Arabia,1004,Asia,,,,,56.3,,,-,伊玛目穆罕默德·本·沙特伊斯兰大学,2022
Romania,1005,Europe,,,,,,,,-,亚历山德鲁伊万库扎大学,2022
India,1006,Asia,,,,,,18.7,,-,爱美大学,2022
"Palestinian Territory, Occupied",1007,Asia,,,,,33.6,18,,-,安纳哈大学,2022
Japan,1008,Asia,,,,,18.3,,,-,青山学院大学,2022
Egypt,1009,Africa,,,,,30.4,,,-,艾斯尤特大学,2022
Azerbaijan,1010,Asia,,,,,,,,-,阿塞拜疆国立经济大学,2022
Azerbaijan,1011,Asia,,,24.3,,,,,-,巴库州立大学,2022
United States,1012,North America,,,100,,,25.4,,-,贝勒医学院,2022
Belarus,1013,Europe,,,,,,,,-,白俄罗斯国立信息大学和放射性电子学系,2022
Mexico,1014,Latin America,,,,,,,,-,普埃布拉自治大学,2022
Norway,1015,Europe,,,,22,80.5,18.8,,-,挪威管理学院,2022
India,1016,Asia,,,,20.9,,,,-,伯拉科技学院,2022
"Palestinian Territory, Occupied",1017,Asia,,,,,,,,-,比尔泽特大学,2022
United States,1018,North America,,,,20.7,,,,-,杨百翰大学,2022
United Kingdom,1019,Europe,,,,,32.2,25.3,,-,坎特伯雷基督教大学,2022
Hungary,1020,Europe,19.4,,61.3,,83.5,89,,-,中欧大学,2022
Taiwan,1021,Asia,,,,,,,,-,中原基督教大学,2022
Denmark,1022,Europe,,19.1,,41.7,85.9,65.5,,-,哥本哈根商学院,2022
United Kingdom,1023,Europe,,25.1,99.5,46.5,99.7,100,,-,克兰菲尔德大学,2022
Syrian Arab Republic,1024,Asia,,,,,,,,-,大马士革大学,2022
Indonesia,1025,Asia,,,,,16.2,,,-,蒂波尼格罗大学,2022
Turkey,1026,Asia,,,,,,,,-,杜库斯埃勒大学,2022
Japan,1027,Asia,,,,,20,,,-,同志社大学,2022
Kazakhstan,1028,Asia,,,26.3,,,,,-,卡拉甘达州立大学E.Buketov,2022
Turkey,1029,Asia,,,,,,,,-,爱琴海大学,2022
France,1030,Europe,,41.5,,,83.5,83.9,,-,欧洲高等商学院,2022
Ecuador,1031,Latin America,,,,,23.6,,,-,高等政治学院（ESPOL）,2022
Singapore,1032,Asia,,60.8,,40.6,99.6,88.5,,-,ESSEC高等商学院,2022
Taiwan,1033,Asia,,,,,,,,-,逢甲大学,2022
Taiwan,1034,Asia,,,,,,16.5,,-,辅仁大学,2022
Turkey,1035,Asia,,,,,,,,-,加兹大学,2022
Egypt,1036,Africa,,,,,,,,-,德国大学，开罗,2022
France,1037,Europe,,26.2,,,35.5,74.9,,-,格勒诺布尔INP，格勒诺布尔理工学院,2022
Vietnam,1038,Asia,,,,,,,,-,河内科技大学,2022
France,1039,Europe,,89.7,,,83.5,89,,-,巴黎高等商学院,2022
Egypt,1040,Africa,,,,,,,,-,赫尔湾大学,2022
France,1041,Europe,,37.7,92.6,,64.7,99.4,,-,IMT Atlantique,2022
Singapore,1042,Asia,21.4,84.6,39.5,,83.5,89,,-,欧洲工商管理学院,2022
Turkey,1043,Asia,,,,,,,,-,伊兹密尔技术学院（IYTE）,2022
India,1044,Asia,,,,,,,,-,贾米亚·哈姆达德，新德里,2022
India,1045,Asia,28.3,,26.5,23.8,,,,-,尼赫鲁大学,2022
Sweden,1046,Europe,39.7,,99.8,90,91.8,45.3,,-,卡罗林斯卡学院,2022
Saudi Arabia,1047,Asia,22.6,,78.2,100,100,100,,-,阿卜杜拉国王科技大学（KAUST）,2022
Thailand,1048,Asia,,19.3,,,,,4,-,先皇技术学院,2022
United Kingdom,1049,Europe,,,,,27.2,22.2,5,-,利兹贝克特大学,2022
United Kingdom,1050,Europe,21.2,85.8,,77.8,100,100,,-,伦敦商学院,2022
Uganda,1052,Africa,,,,,,,,-,马克雷雷大学,2022
Egypt,1053,Africa,,,,,,,,-,曼苏拉大学,2022
United States,1054,North America,,,26.2,,,,,-,马凯特大学,2022
Japan,1055,Asia,,20,,,,,,-,明治大学,2022
United States,1056,North America,,,,,,22.8,,-,迈阿密大学（俄亥俄）,2022
Iraq,1057,Asia,,,23.9,,,,,-,穆斯林西里大学,2022
Taiwan,1058,Asia,,,,,,16.4,,-,国立东华大学,2022
Taiwan,1059,Asia,,,,,,,4,-,台湾海洋大学,2022
Ukraine,1060,Europe,,,27.6,,,,,-,基辅-莫伊拉学院国立大学,2022
South Africa,1061,Africa,,,,,,,4,-,西北大学,2022
United States,1062,North America,,,,,,,,-,北亚利桑那大学,2022
India,1063,Asia,,,,,,,,-,班贾布大学,2022
Kazakhstan,1064,Asia,,,,,,,,-,巴甫洛达尔国立大学,2022
Brazil,1065,Latin America,,,,,,,,-,里奥格兰德天主教大学,2022
Japan,1066,Asia,,,,,,,,-,立教大学,2022
Russia,1067,Europe,,,,,,,,-,俄罗斯国立人文大学RGGU,2022
Kazakhstan,1068,Asia,,,26.6,,,,,-,哈萨克农业大学,2022
Italy,1069,Europe,27.8,,100,69.4,27.8,20.9,,-,Scuola Normale Superiore di Pisa,2022
Italy,1070,Europe,,,97.4,87.9,,50.9,,-,圣安娜比萨学院,2022
South Korea,1071,Asia,,,,,,,,-,国立首尔科学技术大学,2022
"Iran, Islamic Republic of",1072,Asia,,,,25.5,,,,-,德黑兰沙希德·贝什蒂大学,2022
Russia,1073,Europe,,,,,40.1,,,-,西伯利亚联邦大学,2022
United Kingdom,1074,Europe,,,52.4,58.4,50.9,58.9,,-,圣伦敦圣乔治大学,2022
Russia,1075,Europe,,,,,,16.1,,-,圣彼得堡矿业大学,2022
Sweden,1076,Europe,,21.3,,56.6,86.3,26.3,,-,斯德歌尔摩经济学院,2022
Thailand,1077,Asia,,,,,,,4,-,泰国苏兰拉工业大学,2022
Taiwan,1078,Asia,,,,,,,,-,台湾淡江大学,2022
Romania,1079,Europe,,,,,,,4,-,克卢日纳波卡技术大学,2022
Czech Republic,1080,Europe,,,,,,27.3,,-,俄斯特拉发技术大学,2022
France,1081,Europe,,46.6,98.4,34.7,95.4,99.3,,-,巴黎电讯,2022
India,1082,Asia,,,,28.3,,,,-,塔帕尔大学,2022
Romania,1083,Europe,,,,,,,,-,格奥尔基·阿萨卡技术大学,2022
Jordan,1084,Asia,,,,,,,,-,哈希姆大学,2022
Vietnam,1085,Asia,,,,,50.2,,,-,孙德胜大学,2022
Taiwan,1086,Asia,,,,,,,,-,东海大学,2022
Chile,1087,Latin America,,,,,,,4,-,安德烈斯·贝洛大学 - UNAB,2022
Mexico,1088,Latin America,,,,,,,,-,南下加利福尼亚州自治大学,2022
Chile,1089,Latin America,,,,,,,,-,智利大学,2022
Mexico,1090,Latin America,,19,,,,,,-,新莱昂自治大学（UANL）,2022
Mexico,1091,Latin America,,,,,,,,-,克雷塔罗自治大学,2022
Mexico,1092,Latin America,,,,,,,,-,圣路易斯波托西自治大学,2022
Mexico,1093,Latin America,,,,,,,,-,尤卡坦自治大学,2022
Mexico,1094,Latin America,,,,,,,,-,自治大学德尔斯卡德莫雷洛斯,2022
Bolivia,1095,Latin America,,,,,,,3,-,玻利维亚大学,2022
Colombia,1096,Latin America,,,,,,,4,-,哥伦比亚天主教大学,2022
Argentina,1097,Latin America,,,30,,,,,-,科尔多瓦天主教大学,2022
Chile,1098,Latin America,,,,,16.9,,,-,城北天主教大学,2022
Ecuador,1099,Latin America,,,,,,,,-,厄瓜多尔中央大学,2022
Spain,1100,Europe,,,,,,,,-,卡斯蒂利亚 - 拉曼恰大学,2022
Mexico,1101,Latin America,,,,,,,,-,瓜纳华托大学,2022
Chile,1102,Latin America,,,,,,,,-,拉弗龙特拉大学(UFRO),2022
Colombia,1103,Latin America,,,,,,,4,-,拉萨尔大学,2022
Ecuador,1104,Latin America,,,,,,,,-,厄瓜多尔军事理工学院,2022
Peru,1105,Latin America,,34.5,,,,,4,-,利马大学,2022
Colombia,1106,Latin America,,,,,,,3,-,麦德林大学,2022
Mexico,1107,Latin America,,,,,,,4,-,蒙特雷大学,2022
Panama,1108,Latin America,,,,,,,,-,巴拿马大学（UP）,2022
Puerto Rico,1109,Latin America,,,,,,,,-,波多黎各大学,2022
Mexico,1110,Latin America,,,,,,,,-,索诺拉大学,2022
Chile,1111,Latin America,,,,,19.2,,,-,塔尔卡大学,2022
Chile,1112,Latin America,,,,,,,,-,瓦尔帕莱索大学,2022
Chile,1113,Latin America,,,,,,,,-,比奥比奥大学,2022
Chile,1114,Latin America,,18.6,,,,,,-,德拉斯洛罗大学,2022
Colombia,1115,Latin America,,25.8,,,,,,-,城北大学,2022
Peru,1116,Latin America,,36.1,,,,,,-,太平洋大学,2022
Colombia,1117,Latin America,,27,,,,,3,-,桑坦德工业大学,2022
Bolivia,1118,Latin America,,,,,,,,-,圣安德烈市长大学,2022
Venezuela,1119,Latin America,,20.1,,,,,,-,委内瑞拉都会大学,2022
Peru,1120,Latin America,,,,,,,,-,国立农业大学,2022
Paraguay,1121,Latin America,,,27.9,,,,,-,亚松森国立大学,2022
Argentina,1122,Latin America,,,,,,16.9,,-,库约国立大学,2022
Argentina,1123,Latin America,,,,,,,,-,马德普拉塔国立大学,2022
Argentina,1124,Latin America,,,,,,,,-,基尔梅斯国立大学,2022
Argentina,1125,Latin America,,,,,,,,-,圣马丁全国大学（UNSAM）,2022
Argentina,1126,Latin America,,,,,,,,-,图库曼国立大学,2022
Argentina,1127,Latin America,,,,,,,3,-,德尔滨海国立大学,2022
Argentina,1128,Latin America,,,,,,,,-,国立大学戴尔苏尔,2022
Peru,1129,Latin America,,26.8,,,,,4,-,秘鲁应用科技大学,2022
Spain,1130,Europe,,,,,,,,-,胡安卡洛斯国王大学,2022
Spain,1131,Europe,,,,19.7,,,,-,维戈大学,2022
Brazil,1132,Latin America,,,,,,,,-,里约热内卢州立大学 (UERJ),2022
Brazil,1133,Latin America,,,,,,,,-,隆德里纳州立大学,2022
Brazil,1134,Latin America,,,,,,,,-,巴伊亚联邦大学,2022
Brazil,1135,Latin America,,,,,,,,-,圣玛丽亚联邦大学,2022
Brazil,1136,Latin America,,,,,,,,-,维索萨联邦大学,2022
Brazil,1137,Latin America,,,,,,,,-,塞阿拉联邦大学（UFC）,2022
Brazil,1138,Latin America,,,,,,,,-,弗鲁米嫩塞联邦大学,2022
Italy,1139,Europe,24.8,81.3,,,44.3,32.2,,-,博科尼大学,2022
Indonesia,1140,Asia,,,,,,,,-,梭罗大学,2022
Germany,1141,Europe,,,,,32.3,20.1,,-,锡根大学,2022
France,1142,Europe,,,,,,,,-,卡昂大学,2022
France,1143,Europe,,,,,,33.8,,-,普瓦捷大学,2022
France,1144,Europe,,18,38.3,22.5,,32.1,,-,科技大学，比利时（UTC）,2022
France,1145,Europe,,,,,27.1,32.3,,-,里昂第三大学,2022
France,1146,Europe,,,,,24.5,,,-,里昂第二大学,2022
Morocco,1147,Africa,,,,,,,,-,穆罕默德大学 - 阿格达尔大学,2022
France,1148,Europe,,,,,,,,-,巴黎楠泰尔大学,2022
Malaysia,1149,Asia,,,,,,,,-,马来西亚登嘉楼大学,2022
Italy,1150,Europe,,,,,16.3,,,-,贝尔加莫大学,2022
Pakistan,1151,Asia,,,,21.2,,,,-,费萨拉巴德农业大学,2022
United States,1152,North America,,,,19.2,,,,-,阿肯色大学,2022
Iraq,1153,Asia,,,,,,,,-,巴比伦大学,2022
Iraq,1154,Asia,,,,,,,,-,巴士拉大学,2022
Serbia,1155,Europe,,,,,,,,-,贝尔格莱德大学,2022
Indonesia,1156,Asia,,,,,,,,-,布拉维亚大学,2022
United States,1157,North America,42.2,,100,48.7,44.3,,,-,加州大学旧金山分校,2022
Sri Lanka,1158,Asia,,,,,,,,-,科伦坡大学,2022
Czech Republic,1159,Europe,,18.7,,,,60.4,,-,布拉格经济大学,2022
Ghana,1160,Africa,,,,,,,,-,加纳大学,2022
Pakistan,1161,Asia,,,,,,,,-,卡拉奇大学,2022
Pakistan,1162,Asia,,,,,,,,-,拉合尔大学,2022
United States,1163,North America,,,,23.6,,,,-,蒙大拿大学,2022
India,1164,Asia,,23.9,,,,,,-,孟买大学,2022
Kenya,1165,Africa,,,,,,,,-,内罗毕大学,2022
Serbia,1166,Europe,,,,,,,,-,尼斯大学,2022
Serbia,1167,Europe,,,,,,,,-,诺维萨德大学,2022
Czech Republic,1168,Europe,,,25.2,,21.5,,,-,俄斯特拉发大学,2022
Sri Lanka,1169,Asia,,,,,,,,-,佩拉德尼亚大学,2022
United States,1170,North America,,,,,,28.9,,-,旧金山大学,2022
Bosnia and Herzegovina,1171,Europe,,,,,,,,-,萨拉热窝大学,2022
Poland,1172,Europe,,,,,,,,-,西里西亚大学,2022
Croatia,1173,Europe,,,,,,,,-,斯普利特大学,2022
United Kingdom,1174,Europe,,,,,48.3,100,,-,伦敦艺术大学,2022
South Africa,1175,Africa,,,,19.6,24.1,,,-,西开普大学,2022
Czech Republic,1176,Europe,,,,,,,,-,西波希米亚大学,2022
Romania,1177,Europe,,,,,,,,-,布加勒斯特理工大学,2022
France,1178,Europe,,,,,31.9,25.5,,-,图卢兹第二大学,2022
India,1179,Asia,,,,,,,,-,维多利亚大学,2022
Russia,1180,Europe,,,27,,,26.3,3,-,沃罗涅日州立大学,2022
Poland,1181,Europe,,,25.4,,,,,-,华沙生命科学大学,2022
Israel,1182,Asia,19.9,,100,76.4,,,,-,威兹曼科学院,2022
Romania,1183,Europe,,,,,,,,-,蒂米什瓦拉西部大学,2022
Germany,1184,Europe,,23.8,25.2,45.1,98.6,,,-,奥伦贝森管理研究院,2022
Jordan,1185,Asia,,,,,,,,-,耶尔穆克大学,2022
Turkey,1186,Asia,,,,,,,,-,伊尔第兹技术大学,2022
